utc,sensor,call_type,x_local,y_local,z_local,x_utm,y_utm,z_utm,lat,lon
2021-11-04 08:06:00,north,hf,51368.94198620593,19917.593380864113,-40.0,54238.62062935234,5005029.10332184,-40.0,45.05819276837955,-128.66152315098503
2021-11-04 08:05:01,north,hf,77107.06697284247,28438.57742533838,-40.0,28500.495642715803,5013550.087366315,-40.0,45.11783810658232,-128.9946802610994
2021-11-04 08:05:21,north,hf,74221.70429903553,21759.196377731136,-40.0,31385.858316522746,5006870.706318707,-40.0,45.059952990259696,-128.95195819466514
2021-11-04 08:05:57,north,hf,72021.5417800053,27365.80507119187,-40.0,33586.020835552976,5012477.315012168,-40.0,45.11160264764924,-128.9293731009356
2021-11-04 08:05:52,south,hf,46646.057940758226,23959.055323527693,-40.0,58961.504674800046,5009070.565264504,-40.0,45.09735227228659,-128.60537775462868
2021-11-04 08:05:37,south,hf,97863.24481034413,18551.862159774137,-40.0,7744.317805214145,5003663.37210075,-40.0,45.01524379229561,-129.24735207791954
2021-11-04 08:06:01,north,hf,51722.951212460735,20615.88244762341,-40.0,53884.61140309754,5005727.3923886,-40.0,45.06422527059507,-128.66661722015976
2021-11-04 08:06:02,north,hf,73973.77447749156,28011.20883330825,-40.0,31633.78813806671,5013122.718774284,-40.0,45.11609217739568,-128.95466026670098
2021-11-04 08:06:17,south,hf,52452.29761133627,18095.499286557628,-40.0,53155.265004222005,5003207.009227534,-40.0,45.04118926282773,-128.6735959754758
2021-11-04 08:06:40,south,hf,61709.10393546622,21010.599497584666,-40.0,43898.45868009205,5006122.109438561,-40.0,45.0614074489165,-128.7931786476958
2021-11-04 08:05:55,south,hf,64964.14953840705,7931.71425056135,-40.0,40643.41307715122,4993043.224191538,-40.0,44.942180958301186,-128.82239263582517
2021-11-04 08:06:02,south,hf,55562.05930844052,17203.215210107595,-40.0,50045.50330711775,5002314.725151083,-40.0,45.03123193707797,-128.712087026022
2021-11-04 08:07:23,hf,pair,88856.29668609874,13141.335943851449,-40.0,16751.265929459536,4998252.845884828,-40.0,44.973002095966784,-129.12852015515224
2021-11-04 08:07:11,north,hf,50187.532935108895,17195.98112256635,-40.0,55420.02968044938,5002307.491063543,-40.0,45.03455388630544,-128.64418547587624
2021-11-04 08:07:30,south,lf,51207.404471944756,17119.246431304593,-40.0,54400.15814361352,5002230.75637228,-40.0,45.03322691828102,-128.6570022454717
2021-11-04 08:08:06,hf,pair,88839.23543246936,13335.412453540343,-40.0,16768.327183088913,4998446.922394517,-40.0,44.97475075411406,-129.1284907412555
2021-11-04 08:07:49,north,hf,41129.318682069694,35173.71251861682,-40.0,64478.24393348858,5020285.222459593,-40.0,45.20124527418872,-128.54535826377133
2021-11-04 08:08:09,north,hf,75936.90912714184,28627.67855069111,-40.0,29670.65348841643,5013739.188491668,-40.0,45.12030958848432,-128.9800615749593
2021-11-04 08:08:06,north,hf,69047.96400990887,29498.514653375998,-40.0,36559.5986056494,5014610.024594353,-40.0,45.13265202682676,-128.89374475626505
2021-11-04 08:07:48,south,hf,47677.723083957215,19212.93421928621,-40.0,57929.83953160106,5004324.444160262,-40.0,45.054190785343586,-128.61424837000047
2021-11-04 08:08:25,south,hf,43835.99977731488,5958.14726742407,-40.0,61771.56283824339,4991069.657208401,-40.0,44.937818700464135,-128.5541698314971
2021-11-04 08:08:13,south,hf,53150.132822740976,16679.846636499493,-40.0,52457.4297928173,5001791.356577476,-40.0,45.02806865978984,-128.6811538634408
2021-11-04 08:08:15,south,hf,97603.00802268209,16776.40676391665,-40.0,8004.554592876186,5001887.916704893,-40.0,44.99953650396475,-129.24233626286332
2021-11-04 08:08:50,hf,pair,88896.26063028026,13298.890252264944,-40.0,16711.301985278013,4998410.400193241,-40.0,44.97438512764904,-129.12917485796137
2021-11-04 08:08:56,hf,pair,97572.68216331652,16760.93448675191,-40.0,8034.880452241749,5001872.444427729,-40.0,44.999419039471796,-129.24193868710486
2021-11-04 08:08:29,lf,pair,88887.09315775394,13104.4014021352,-40.0,16720.469457804327,4998215.911343112,-40.0,44.972650596909965,-129.1288731328358
2021-11-04 08:08:30,north,hf,40915.506759124,35245.403506396055,-40.0,64692.05585643427,5020356.913447373,-40.0,45.20201952837352,-128.54271120928573
2021-11-04 08:09:15,south,hf,53401.08423646443,16660.698843991602,-40.0,52206.478379093845,5001772.208784968,-40.0,45.02773889159497,-128.6843067454753
2021-11-04 08:08:53,south,lf,52106.558308681044,12897.423167338367,-40.0,53501.00430687723,4998008.933108315,-40.0,44.9948434222203,-128.66461965265282
2021-11-04 08:09:17,hf,pair,97563.86479731649,16667.48361695599,-40.0,8043.697818241781,5001778.993557932,-40.0,44.998588898983336,-129.24173632517235
2021-11-04 08:09:36,hf,pair,97540.43690612909,16551.834464061325,-40.0,8067.12570942918,5001663.344405037,-40.0,44.99757022736717,-129.24132805138137
2021-11-04 08:09:13,lf,pair,88884.06256935216,13317.8107125294,-40.0,16723.500046206114,4998429.320653506,-40.0,44.974562760269386,-129.12903915270613
2021-11-04 08:09:43,north,hf,77852.30229280413,20731.519608099778,-40.0,27755.26032275414,5005843.029549076,-40.0,45.04834468766891,-128.99685394767943
2021-11-04 08:09:24,north,hf,71038.57387009836,23817.376116736817,-40.0,34568.98874545991,5008928.886057713,-40.0,45.080477787453816,-128.91365181844623
2021-11-04 08:09:54,north,hf,44919.161580317625,33157.74992463701,-40.0,60688.40103524065,5018269.259865614,-40.0,45.18083554050805,-128.59160914640594
2021-11-04 08:09:40,north,hf,53896.30037986588,23410.03108422616,-40.0,51711.26223569239,5008521.541025203,-40.0,45.087882501542644,-128.69658149038023
2021-11-04 08:09:36,north,hf,75491.29765929832,27509.92242673581,-40.0,30116.264956259954,5012621.432367712,-40.0,45.11059855357437,-128.973378765908
2021-11-04 08:09:53,south,hf,52323.94718017337,17657.848579948364,-40.0,53283.615435384905,5002769.358520925,-40.0,45.03734972528302,-128.6715857176353
2021-11-04 08:09:35,south,hf,88760.95830580371,13916.99461512866,-40.0,16846.604309754563,4999028.504556105,-40.0,44.98000933789407,-129.12806023207804
2021-11-04 08:09:39,south,hf,53991.61354907903,17776.660418019517,-40.0,51615.94906647924,5002888.170358996,-40.0,45.0373622868226,-128.6927601200741
2021-11-04 08:09:23,south,hf,55827.48255432276,20393.218241230436,-40.0,49780.08006123551,5005504.728182207,-40.0,45.059636521795944,-128.7182951664515
2021-11-04 08:09:34,south,lf,50461.32567753406,17331.444809816654,-40.0,55146.23693802421,5002442.954750793,-40.0,45.03559582494499,-128.64776427315812
2021-11-04 08:09:30,south,lf,52679.23207763636,20879.29000262464,-40.0,52928.33053792191,5005990.799943601,-40.0,45.065982420686936,-128.67893871414836
