call_id,segment_id,utc_time,time,dist,call_type,cable,snr,filename
3,2,2021-11-04 08:01:51,59.06785656031117,57233.924802679496,HF,North,16.413631125695616,Denoised_SNR_North_2021-11-04_08:00:52.nc
3,2,2021-11-04 08:01:51,59.544903431038186,58692.25771649998,HF,North,12.013392698827932,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:21,29.203831529765306,65852.63966914115,HF,North,8.185482691733837,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:21,29.34208348561214,65630.12194720493,HF,North,9.350478648877326,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:21,29.933292507325564,64722.14733470659,HF,North,8.83975552449501,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:22,30.209796419019227,64402.4379641086,HF,North,10.649183218137372,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:22,30.673668112978987,63670.94292418037,HF,North,10.801997434563521,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:23,31.050222782193387,63156.850256258775,HF,North,10.47084031486497,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:24,32.644348228379066,60774.633272560975,HF,North,9.429297254002995,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:26,34.07106248081854,58536.182136461815,HF,North,7.311853876887779,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:27,35.036562500131225,56712.28629539827,HF,North,7.401898226074537,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:30,38.364871831090454,49790.85725181345,HF,North,11.187922333274022,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:33,41.4464534409168,43894.69055702931,HF,North,9.259084106259115,Denoised_SNR_North_2021-11-04_08:00:52.nc
4,3,2021-11-04 08:01:33,41.889962141554385,43083.489148256864,HF,North,7.982761849360638,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:43,51.55149974789228,64844.08645199232,LF,North,11.122766590858976,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:44,51.99845376830763,64077.55126504652,LF,North,10.852935311459587,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:44,52.21947498719434,63649.39647594165,LF,North,9.091767626032803,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:44,52.87762706121255,62689.501061658164,LF,North,12.782603289911764,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:45,53.49648647409534,61895.3429850927,LF,North,9.477093643393825,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:46,54.67035472551588,60030.79793576507,LF,North,8.344432802654564,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:48,56.060332613181195,57834.77821100141,LF,North,12.384476105031858,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:48,56.94441748872804,56287.896392299954,LF,North,9.548715966033056,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:54,61.99524598712768,46241.97621199473,LF,North,11.598882420401038,Denoised_SNR_North_2021-11-04_08:00:52.nc
5,3,2021-11-04 08:01:51,59.3913879978076,51259.06264887565,LF,North,5.697322023895262,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:00,8.475874075584427,65415.67079340454,LF,North,2.12381929885998,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:00,8.75127095774336,64775.014077971195,LF,North,7.845234614379823,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:01,9.557432740063147,63852.75001509461,LF,North,1.271324661111125,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:02,10.183334744969812,62768.56172743818,LF,North,6.339853570997522,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:03,11.785643877530878,60600.185152125305,LF,North,9.64547781302311,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:04,12.291372697495467,59692.00145662089,LF,North,9.778380623579078,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:04,12.461618042830079,59368.15300706118,LF,North,11.74951923427015,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:06,14.083956039548164,56537.9991652567,LF,North,7.605028713353074,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:09,17.551535653538817,49374.96635219173,LF,North,10.213626892883648,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:10,18.067524552483945,47912.29639035381,LF,North,10.509817589735258,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:11,19.284525175332647,46317.52256227159,LF,North,11.059550495855206,Denoised_SNR_North_2021-11-04_08:00:52.nc
12,1,2021-11-04 08:01:11,19.647997339015557,45569.02287243511,LF,North,9.48849926953008,Denoised_SNR_North_2021-11-04_08:00:52.nc
